CLASS_ICONS = {
    'Accessory':                                'Accessory.png',
    'AccessoryFittingTool':                     'AccessoryFittingTool.png',
    'ActivityHistory':                          'ActivityHistory.png',
    'Actor':                                    'Actor.png',
    'AdGui':                                    'AdGui.png',
    'AdPortal':                                 'AdPortal.png',
    'AddAnnotation':                            'AddAnnotation.png',
    'AddCollaborator':                          'AddCollaborator.png',
    'AddCollaboratorInverse':                   'AddCollaboratorInverse.png',
    'AddNoBorder':                              'AddNoBorder.png',
    'AddWatch':                                 'AddWatch.png',
    'AirController':                            'AirController.png',
    'AlignOrientation':                         'AlignOrientation.png',
    'AlignPosition':                            'AlignPosition.png',
    'AlignTool':                                'AlignTool.png',
    'AngularVelocity':                          'AngularVelocity.png',
    'Animation':                                'Animation.png',
    'AnimationConstraint':                      'AnimationConstraint.png',
    'AnimationController':                      'AnimationController.png',
    'AnimationEditor':                          'AnimationEditor.png',
    'AnimationFromVideoCreatorService':         'AnimationFromVideoCreatorService.png',
    'AnimationGraphEditor':                     'AnimationGraphEditor.png',
    'Animator':                                 'Animator.png',
    'Annotations':                              'Annotations.png',
    'AnnotationsLarge':                         'AnnotationsLarge.png',
    'ArcHandles':                               'ArcHandles.png',
    'ArrowDown':                                'ArrowDown.png',
    'ArrowDownAngle':                           'ArrowDownAngle.png',
    'ArrowDownOutline':                         'ArrowDownOutline.png',
    'ArrowLast':                                'ArrowLast.png',
    'ArrowLeft':                                'ArrowLeft.png',
    'ArrowNext':                                'ArrowNext.png',
    'ArrowRight':                               'ArrowRight.png',
    'ArrowRightOutline':                        'ArrowRightOutline.png',
    'ArrowUp':                                  'ArrowUp.png',
    'ArrowUpOutline':                           'ArrowUpOutline.png',
    'AssetManager':                             'AssetManager.png',
    'Assistant':                                'Assistant.png',
    'Atmosphere':                               'Atmosphere.png',
    'Attachment':                               'Attachment.png',
    'AudioAnalyzer':                            'AudioAnalyzer.png',
    'AudioChannelMixer':                        'AudioChannelMixer.png',
    'AudioChannelSplitter':                     'AudioChannelSplitter.png',
    'AudioChorus':                              'AudioChorus.png',
    'AudioCompressor':                          'AudioCompressor.png',
    'AudioDeviceInput':                         'AudioDeviceInput.png',
    'AudioDeviceOutput':                        'AudioDeviceOutput.png',
    'AudioDistortion':                          'AudioDistortion.png',
    'AudioEcho':                                'AudioEcho.png',
    'AudioEmitter':                             'AudioEmitter.png',
    'AudioEqualizer':                           'AudioEqualizer.png',
    'AudioFader':                               'AudioFader.png',
    'AudioFilter':                              'AudioFilter.png',
    'AudioFlanger':                             'AudioFlanger.png',
    'AudioGate':                                'AudioGate.png',
    'AudioLimiter':                             'AudioLimiter.png',
    'AudioListener':                            'AudioListener.png',
    'AudioPitchShifter':                        'AudioPitchShifter.png',
    'AudioPlayer':                              'AudioPlayer.png',
    'AudioRecorder':                            'AudioRecorder.png',
    'AudioReverb':                              'AudioReverb.png',
    'AudioSpeechToText':                        'AudioSpeechToText.png',
    'AudioTextToSpeech':                        'AudioTextToSpeech.png',
    'AudioTremolo':                             'AudioTremolo.png',
    'AuroraScript':                             'AuroraScript.png',
    'AvatarEditorService':                      'AvatarEditorService.png',
    'AvatarImporter':                           'AvatarImporter.png',
    'AvatarPreviewer':                          'AvatarPreviewer.png',
    'AvatarSettings':                           'AvatarSettings.png',
    'Back':                                     'Back.png',
    'Backpack':                                 'Backpack.png',
    'BallSocketConstraint':                     'BallSocketConstraint.png',
    'BasePlate':                                'BasePlate.png',
    'Beam':                                     'Beam.png',
    'BillboardGui':                             'BillboardGui.png',
    'BindableEvent':                            'BindableEvent.png',
    'BindableFunction':                         'BindableFunction.png',
    'BlockMesh':                                'BlockMesh.png',
    'BloomEffect':                              'BloomEffect.png',
    'BlurEffect':                               'BlurEffect.png',
    'BodyAngularVelocity':                      'BodyAngularVelocity.png',
    'BodyColors':                               'BodyColors.png',
    'BodyForce':                                'BodyForce.png',
    'BodyGyro':                                 'BodyGyro.png',
    'BodyPosition':                             'BodyPosition.png',
    'BodyThrust':                               'BodyThrust.png',
    'BodyVelocity':                             'BodyVelocity.png',
    'Bone':                                     'Bone.png',
    'Bookmark':                                 'Bookmark.png',
    'BookmarkFilled':                           'BookmarkFilled.png',
    'BoolValue':                                'BoolValue.png',
    'BoxHandleAdornment':                       'BoxHandleAdornment.png',
    'Breakpoint':                               'Breakpoint.png',
    'Breakpoints':                              'Breakpoints.png',
    'BrickColorValue':                          'BrickColorValue.png',
    'BubbleChatConfiguration':                  'BubbleChatConfiguration.png',
    'Buggaroo':                                 'Buggaroo.png',
    'BuildRig':                                 'BuildRig.png',
    'BulkCreateAccessories':                    'BulkCreateAccessories.png',
    'CFrameValue':                              'CFrameValue.png',
    'CallStack':                                'CallStack.png',
    'Camera':                                   'Camera.png',
    'CanvasGroup':                              'CanvasGroup.png',
    'ChannelTabsConfiguration':                 'ChannelTabsConfiguration.png',
    'CharacterControllerManager':               'CharacterControllerManager.png',
    'CharacterMesh':                            'CharacterMesh.png',
    'Chat':                                     'Chat.png',
    'ChatInputBarConfiguration':                'ChatInputBarConfiguration.png',
    'ChatWindowConfiguration':                  'ChatWindowConfiguration.png',
    'CheckboxCheckedDefault':                   'CheckboxCheckedDefault.png',
    'CheckboxCheckedDisabled':                  'CheckboxCheckedDisabled.png',
    'CheckboxMixDefault':                       'CheckboxMixDefault.png',
    'CheckboxMixDisabled':                      'CheckboxMixDisabled.png',
    'CheckboxOff':                              'CheckboxOff.png',
    'CheckboxOffDefault':                       'CheckboxOffDefault.png',
    'CheckboxOffDisabled':                      'CheckboxOffDisabled.png',
    'CheckboxOffHover':                         'CheckboxOffHover.png',
    'CheckboxOn':                               'CheckboxOn.png',
    'Checked':                                  'Checked.png',
    'CheckedDisabled':                          'CheckedDisabled.png',
    'Checkmark':                                'Checkmark.png',
    'ChorusSoundEffect':                        'ChorusSoundEffect.png',
    'CircleOutline':                            'CircleOutline.png',
    'Class':                                    'Class.png',
    'Cleanup':                                  'Cleanup.png',
    'ClickDetector':                            'ClickDetector.png',
    'ClientReplicator':                         'ClientReplicator.png',
    'ClientRunContext':                         'ClientRunContext.png',
    'ClimbController':                          'ClimbController.png',
    'CloseWidget':                              'CloseWidget.png',
    'ClosedHandPointer':                        'ClosedHandPointer.png',
    'Clouds':                                   'Clouds.png',
    'Collapse':                                 'Collapse.png',
    'CollapseAll':                              'CollapseAll.png',
    'CollisionGroups':                          'CollisionGroups.png',
    'Color':                                    'Color.png',
    'ColorCorrectionEffect':                    'ColorCorrectionEffect.png',
    'CommandBar':                               'CommandBar.png',
    'CompareView':                              'CompareView.png',
    'CompositorDebugger':                       'CompositorDebugger.png',
    'CompressorSoundEffect':                    'CompressorSoundEffect.png',
    'ConditionalBreakpoint':                    'ConditionalBreakpoint.png',
    'ConditionalBreakpointDisabled':            'ConditionalBreakpointDisabled.png',
    'ConeHandleAdornment':                      'ConeHandleAdornment.png',
    'Configuration':                            'Configuration.png',
    'Constant':                                 'Constant.png',
    'Constructor':                              'Constructor.png',
    'Controller':                               'Controller.png',
    'Copy':                                     'Copy.png',
    'CoreGui':                                  'CoreGui.png',
    'CornerWedgePart':                          'CornerWedgePart.png',
    'CreateAccessory':                          'CreateAccessory.png',
    'Cut':                                      'Cut.png',
    'CylinderHandleAdornment':                  'CylinderHandleAdornment.png',
    'CylindricalConstraint':                    'CylindricalConstraint.png',
    'Decal':                                    'Decal.png',
    'DeleteAllBreakpoints':                     'DeleteAllBreakpoints.png',
    'DeleteSelectedBreakpoints':                'DeleteSelectedBreakpoints.png',
    'DepthOfFieldEffect':                       'DepthOfFieldEffect.png',
    'DeviceSafeArea':                           'DeviceSafeArea.png',
    'Dialog':                                   'Dialog.png',
    'DialogChoice':                             'DialogChoice.png',
    'DiffAdd':                                  'DiffAdd.png',
    'DiffDelete':                               'DiffDelete.png',
    'DiffModify':                               'DiffModify.png',
    'DisableAllBreakpoints':                    'DisableAllBreakpoints.png',
    'DistortionSoundEffect':                    'DistortionSoundEffect.png',
    'Draft':                                    'Draft.png',
    'DragDetector':                             'DragDetector.png',
    'DropDownArrowDown':                        'DropDownArrowDown.png',
    'DropDownArrowUp':                          'DropDownArrowUp.png',
    'DropdownArrow':                            'DropdownArrow.png',
    'Duplicate':                                'Duplicate.png',
    'EchoSoundEffect':                          'EchoSoundEffect.png',
    'EditMessage':                              'EditMessage.png',
    'EditableImage':                            'EditableImage.png',
    'EditableMesh':                             'EditableMesh.png',
    'Enum':                                     'Enum.png',
    'EnumMember':                               'EnumMember.png',
    'EqualizerSoundEffect':                     'EqualizerSoundEffect.png',
    'Error':                                    'Error.png',
    'Event':                                    'Event.png',
    'Expand':                                   'Expand.png',
    'ExpandAll':                                'ExpandAll.png',
    'Explorer':                                 'Explorer.png',
    'Explosion':                                'Explosion.png',
    'FaceControls':                             'FaceControls.png',
    'Field':                                    'Field.png',
    'File':                                     'File.png',
    'FileSyncStatus_AncestorErrored':           'FileSyncStatus_AncestorErrored.png',
    'FileSyncStatus_Descendant':                'FileSyncStatus_Descendant.png',
    'FileSyncStatus_Errored':                   'FileSyncStatus_Errored.png',
    'FileSyncStatus_Syncing':                   'FileSyncStatus_Syncing.png',
    'Filter':                                   'Filter.png',
    'Fire':                                     'Fire.png',
    'FlangeSoundEffect':                        'FlangeSoundEffect.png',
    'Folder':                                   'Folder.png',
    'ForceField':                               'ForceField.png',
    'Frame':                                    'Frame.png',
    'Function':                                 'Function.png',
    'Fwd':                                      'Fwd.png',
    'GameSettings':                             'GameSettings.png',
    'GeneratedFolder':                          'GeneratedFolder.png',
    'Geometric':                                'Geometric.png',
    'GlobalWindControl':                        'GlobalWindControl.png',
    'GroundController':                         'GroundController.png',
    'Group':                                    'Group.png',
    'Handles':                                  'Handles.png',
    'HapticEffect':                             'HapticEffect.png',
    'HapticService':                            'HapticService.png',
    'HeightmapImporterService':                 'HeightmapImporterService.png',
    'Help':                                     'Help.png',
    'Highlight':                                'Highlight.png',
    'HingeConstraint':                          'HingeConstraint.png',
    'HorizontalDoubleArrow':                    'HorizontalDoubleArrow.png',
    'Hover':                                    'Hover.png',
    'Humanoid':                                 'Humanoid.png',
    'HumanoidDescription':                      'HumanoidDescription.png',
    'IKControl':                                'IKControl.png',
    'ImageButton':                              'ImageButton.png',
    'ImageHandleAdornment':                     'ImageHandleAdornment.png',
    'ImageLabel':                               'ImageLabel.png',
    'Information':                              'Information.png',
    'InputAction':                              'InputAction.png',
    'InputBinding':                             'InputBinding.png',
    'InputContext':                             'InputContext.png',
    'InsertObject':                             'InsertObject.png',
    'Interface':                                'Interface.png',
    'IntersectOperation':                       'IntersectOperation.png',
    'InvalidBreakpoint':                        'InvalidBreakpoint.png',
    'InvalidLogpoint':                          'InvalidLogpoint.png',
    'IsPartiallyStreamed':                      'IsPartiallyStreamed.png',
    'IsStreaming':                              'IsStreaming.png',
    'Keyword':                                  'Keyword.png',
    'LegacyClientRunContext':                   'LegacyClientRunContext.png',
    'LegacyServerRunContext':                   'LegacyServerRunContext.png',
    'Lighting':                                 'Lighting.png',
    'LineForce':                                'LineForce.png',
    'LineHandleAdornment':                      'LineHandleAdornment.png',
    'LinearVelocity':                           'LinearVelocity.png',
    'LocalFile':                                'LocalFile.png',
    'LocalScript':                              'LocalScript.png',
    'LocalizationService':                      'LocalizationService.png',
    'LocalizationTable':                        'LocalizationTable.png',
    'LocalizationTools':                        'LocalizationTools.png',
    'LockCursor':                               'LockCursor.png',
    'Logpoint':                                 'Logpoint.png',
    'LogpointDisabled':                         'LogpointDisabled.png',
    'ManagePlugins':                            'ManagePlugins.png',
    'Material':                                 'Material.png',
    'MaterialGenerator':                        'MaterialGenerator.png',
    'MaterialService':                          'MaterialService.png',
    'MaterialVariant':                          'MaterialVariant.png',
    'MemoryStoreService':                       'MemoryStoreService.png',
    'MeshImporter':                             'MeshImporter.png',
    'MeshPart':                                 'MeshPart.png',
    'MeshTextureTool':                          'MeshTextureTool.png',
    'Meshparts':                                'Meshparts.png',
    'MessagingService':                         'MessagingService.png',
    'Method':                                   'Method.png',
    'Model':                                    'Model.png',
    'Modelgroups':                              'Modelgroups.png',
    'Modified':                                 'Modified.png',
    'Module':                                   'Module.png',
    'ModuleScript':                             'ModuleScript.png',
    'More':                                     'More.png',
    'Motor6D':                                  'Motor6D.png',
    'Move':                                     'Move.png',
    'MoveSpinbox':                              'MoveSpinbox.png',
    'Move_P':                                   'Move_P.png',
    'NegateOperation':                          'NegateOperation.png',
    'NetworkClient':                            'NetworkClient.png',
    'NoCollisionConstraint':                    'NoCollisionConstraint.png',
    'NotStreamed':                              'NotStreamed.png',
    'NotificationBell':                         'NotificationBell.png',
    'ObjectBrowser':                            'ObjectBrowser.png',
    'OpenHandPointer':                          'OpenHandPointer.png',
    'Operator':                                 'Operator.png',
    'Output':                                   'Output.png',
    'PackageLink':                              'PackageLink.png',
    'PackageLinkAttachment':                    'PackageLinkAttachment.png',
    'PackageLinkAttachment_AutoupdateOn':       'PackageLinkAttachment_AutoupdateOn.png',
    'PackageLink_AutoupdateOn':                 'PackageLink_AutoupdateOn.png',
    'PackageStatus_AutoupdateOff':              'PackageStatus_AutoupdateOff.png',
    'PackageStatus_AutoupdateOff_Old':          'PackageStatus_AutoupdateOff_Old.png',
    'PackageStatus_AutoupdateOff_Overrides':    'PackageStatus_AutoupdateOff_Overrides.png',
    'PackageStatus_AutoupdateOn':               'PackageStatus_AutoupdateOn.png',
    'PackageStatus_AutoupdateOn_Old':           'PackageStatus_AutoupdateOn_Old.png',
    'PackageStatus_AutoupdateOn_Overrides':     'PackageStatus_AutoupdateOn_Overrides.png',
    'PackageStatus_Modified_AutoupdateOff':     'PackageStatus_Modified_AutoupdateOff.png',
    'PackageStatus_Modified_AutoupdateOn':      'PackageStatus_Modified_AutoupdateOn.png',
    'PackageStatus_UpdateAvailable':            'PackageStatus_UpdateAvailable.png',
    'PackageStatus_UpdateAvailable_Modified':   'PackageStatus_UpdateAvailable_Modified.png',
    'PackageStatus_UpdateAvailable_Old':        'PackageStatus_UpdateAvailable_Old.png',
    'PackageStatus_UpdateAvailable_Overrides':  'PackageStatus_UpdateAvailable_Overrides.png',
    'PanCamera':                                'PanCamera.png',
    'Pants':                                    'Pants.png',
    'Part':                                     'Part.png',
    'ParticleEmitter':                          'ParticleEmitter.png',
    'Paste':                                    'Paste.png',
    'Path2D':                                   'Path2D.png',
    'PathfindingLink':                          'PathfindingLink.png',
    'PathfindingModifier':                      'PathfindingModifier.png',
    'PathfindingService':                       'PathfindingService.png',
    'Performance':                              'Performance.png',
    'Physical':                                 'Physical.png',
    'PitchShiftSoundEffect':                    'PitchShiftSoundEffect.png',
    'Place':                                    'Place.png',
    'Placeholder':                              'Placeholder.png',
    'Plane':                                    'Plane.png',
    'PlaneConstraint':                          'PlaneConstraint.png',
    'PlayLarge':                                'PlayLarge.png',
    'Player':                                   'Player.png',
    'Players':                                  'Players.png',
    'PluginGuiService':                         'PluginGuiService.png',
    'PluginRunContext':                         'PluginRunContext.png',
    'PluginsFolder':                            'PluginsFolder.png',
    'PointLight':                               'PointLight.png',
    'Pointer':                                  'Pointer.png',
    'PrismaticConstraint':                      'PrismaticConstraint.png',
    'ProceduralModel':                          'ProceduralModel.png',
    'Properties':                               'Properties.png',
    'Property':                                 'Property.png',
    'ProximityPrompt':                          'ProximityPrompt.png',
    'PublishService':                           'PublishService.png',
    'Question':                                 'Question.png',
    'RadioOff':                                 'RadioOff.png',
    'RadioOn':                                  'RadioOn.png',
    'Recent':                                   'Recent.png',
    'Redo':                                     'Redo.png',
    'Reference':                                'Reference.png',
    'Regenerate':                               'Regenerate.png',
    'RemoteEvent':                              'RemoteEvent.png',
    'RemoteFunction':                           'RemoteFunction.png',
    'RenderingTest':                            'RenderingTest.png',
    'ReplicatedFirst':                          'ReplicatedFirst.png',
    'ReplicatedScriptService':                  'ReplicatedScriptService.png',
    'ReplicatedStorage':                        'ReplicatedStorage.png',
    'ResizeDiagonal':                           'ResizeDiagonal.png',
    'ResizeHorizontal':                         'ResizeHorizontal.png',
    'ResizeVertical':                           'ResizeVertical.png',
    'ReverbSoundEffect':                        'ReverbSoundEffect.png',
    'Ribbon3DImport':                           'Ribbon3DImport.png',
    'RibbonAI':                                 'RibbonAI.png',
    'RibbonAISmall':                            'RibbonAISmall.png',
    'RibbonAccessory':                          'RibbonAccessory.png',
    'RibbonAdGUI':                              'RibbonAdGUI.png',
    'RibbonAddAnnotationSmall':                 'RibbonAddAnnotationSmall.png',
    'RibbonAddClientSmall':                     'RibbonAddClientSmall.png',
    'RibbonAddCollaboratorSmall':               'RibbonAddCollaboratorSmall.png',
    'RibbonAddNoBorderSmall':                   'RibbonAddNoBorderSmall.png',
    'RibbonAddTools':                           'RibbonAddTools.png',
    'RibbonAlignOrientation':                   'RibbonAlignOrientation.png',
    'RibbonAlignPosition':                      'RibbonAlignPosition.png',
    'RibbonAlignTool':                          'RibbonAlignTool.png',
    'RibbonAnalysis':                           'RibbonAnalysis.png',
    'RibbonAnchor':                             'RibbonAnchor.png',
    'RibbonAnchorTool':                         'RibbonAnchorTool.png',
    'RibbonAngularVelocity':                    'RibbonAngularVelocity.png',
    'RibbonAnimation':                          'RibbonAnimation.png',
    'RibbonAnimationConstraint':                'RibbonAnimationConstraint.png',
    'RibbonAnnotationsSmall':                   'RibbonAnnotationsSmall.png',
    'RibbonArrowDownAngleSmall':                'RibbonArrowDownAngleSmall.png',
    'RibbonArrowDownSmall':                     'RibbonArrowDownSmall.png',
    'RibbonArrowRightSmall':                    'RibbonArrowRightSmall.png',
    'RibbonArrowUpSmall':                       'RibbonArrowUpSmall.png',
    'RibbonAssetManager':                       'RibbonAssetManager.png',
    'RibbonAssistantSmall':                     'RibbonAssistantSmall.png',
    'RibbonAttachment':                         'RibbonAttachment.png',
    'RibbonAvatarSettings':                     'RibbonAvatarSettings.png',
    'RibbonBack':                               'RibbonBack.png',
    'RibbonBallSocketConstraint':               'RibbonBallSocketConstraint.png',
    'RibbonBillboardGUI':                       'RibbonBillboardGUI.png',
    'RibbonBone':                               'RibbonBone.png',
    'RibbonBreakpoints':                        'RibbonBreakpoints.png',
    'RibbonCallStack':                          'RibbonCallStack.png',
    'RibbonCanvasGroup':                        'RibbonCanvasGroup.png',
    'RibbonCharacter':                          'RibbonCharacter.png',
    'RibbonCheckBoxOffDisabledSmall':           'RibbonCheckBoxOffDisabledSmall.png',
    'RibbonCheckboxCheckedDefaultSmall':        'RibbonCheckboxCheckedDefaultSmall.png',
    'RibbonCheckboxCheckedDisabledSmall':       'RibbonCheckboxCheckedDisabledSmall.png',
    'RibbonCheckboxMixDefaultSmall':            'RibbonCheckboxMixDefaultSmall.png',
    'RibbonCheckboxMixDisabledSmall':           'RibbonCheckboxMixDisabledSmall.png',
    'RibbonCheckboxOffDefaultSmall':            'RibbonCheckboxOffDefaultSmall.png',
    'RibbonCheckboxOffHoverSmall':              'RibbonCheckboxOffHoverSmall.png',
    'RibbonCheckmarkSmall':                     'RibbonCheckmarkSmall.png',
